Accuracy,Precision,Recall,F1 Score,Confusion Matrix
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
1.0,0.0,0.0,0.0,[[7]]
